CASE,Interview-Nummer (fortlaufend),METRIC,SYSTEM,
CQ01_07,Symptoms_corona: Ausschlag,METRIC,SCALE,Welche der folgenden Beschwerden sind Symptome des neuen Coronavirus? Wenn Sie sich bei einem Punkt unsicher sind. antworten Sie in der Mitte des Bereichs (50%).
CQ01_08,Symptoms_corona: Rastlosigkeit,METRIC,SCALE,Welche der folgenden Beschwerden sind Symptome des neuen Coronavirus? Wenn Sie sich bei einem Punkt unsicher sind. antworten Sie in der Mitte des Bereichs (50%).
CQ01_09,Symptoms_corona: Müdigkeit,METRIC,SCALE,Welche der folgenden Beschwerden sind Symptome des neuen Coronavirus? Wenn Sie sich bei einem Punkt unsicher sind. antworten Sie in der Mitte des Bereichs (50%).
CQ01_10,Symptoms_corona: Atemschwierigkeiten,METRIC,SCALE,Welche der folgenden Beschwerden sind Symptome des neuen Coronavirus? Wenn Sie sich bei einem Punkt unsicher sind. antworten Sie in der Mitte des Bereichs (50%).
CQ01_11,Symptoms_corona: Halsschmerzen,METRIC,SCALE,Welche der folgenden Beschwerden sind Symptome des neuen Coronavirus? Wenn Sie sich bei einem Punkt unsicher sind. antworten Sie in der Mitte des Bereichs (50%).
CQ08_01,Symptoms_self: Husten,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_02,Symptoms_self: Fieber,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_03,Symptoms_self: Schnupfen,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_04,Symptoms_self: Durchfall,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_06,Symptoms_self: Kopfschmerzen,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_07,Symptoms_self: Ausschlag,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_08,Symptoms_self: Rastlosigkeit,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_09,Symptoms_self: Müdigkeit,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_10,Symptoms_self: Atemschwierigkeiten,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ08_11,Symptoms_self: Halsschmerzen,ORDINAL,SCALE,Hatten Sie im vergangenen Monat diese Symptome?
CQ02,Infections_known_you_direct,NOMINAL,SELECTION,Wie viele Menschen kennen Sie direkt. die definitiv mit dem neuen Coronavirus infiziert sind oder waren?
CQ03,Infections_known_you_indirect,NOMINAL,SELECTION,Wie viele Menschen kennen Sie. die mindestens eine Person kennen. die definitiv mit dem neuen Coronavirus infiziert sind oder waren?
CQ06,Health_you,NOMINAL,SELECTION,Wie würden Sie //__Ihre eigene__// generelle Gesundheit beschreiben?
CQ07,Health_average,NOMINAL,SELECTION,Wie würden Sie die generelle Gesundheit //__einer durchschnittlichen Person__// beschreiben?
NI01_01,Social_contacts: …Familienmitgliedern?,METRIC,SCALE,Wie oft haben //__Sie__// normalerweise direkten physischen Kontakt mit...
NI01_02,Social_contacts: …Freunden?,METRIC,SCALE,Wie oft haben //__Sie__// normalerweise direkten physischen Kontakt mit...
NI01_03,Social_contacts: …Arbeitskollegen?,METRIC,SCALE,Wie oft haben //__Sie__// normalerweise direkten physischen Kontakt mit...
NI01_04,Social_contacts: …Fremden bei Freizeitaktivitäten im öffentlichen Raum (z.B. Essen in Restaurants. Konzert- oder Sportveranstaltungen)?,METRIC,SCALE,Wie oft haben //__Sie__// normalerweise direkten physischen Kontakt mit...
NI01_05,Social_contacts: …Fremden bei Urlaubsreisen?,METRIC,SCALE,Wie oft haben //__Sie__// normalerweise direkten physischen Kontakt mit...
NI01_06,Social_contacts: ...Fremden beim Pendeln zur Arbeit oder bei notwendigen Einkäufen?,METRIC,SCALE,Wie oft haben //__Sie__// normalerweise direkten physischen Kontakt mit...
NI06_01,Social_contacts_ave: …Familienmitgliedern?,METRIC,SCALE,Wie oft hat //__eine durchschnittliche Person__// normalerweise direkten physischen Kontakt mit...
NI06_02,Social_contacts_ave: …Freunden?,METRIC,SCALE,Wie oft hat //__eine durchschnittliche Person__// normalerweise direkten physischen Kontakt mit...
NI06_03,Social_contacts_ave: …Arbeitskollegen?,METRIC,SCALE,Wie oft hat //__eine durchschnittliche Person__// normalerweise direkten physischen Kontakt mit...
NI06_04,Social_contacts_ave: …Fremden bei Freizeitaktivitäten im öffentlichen Raum (z.B. Essen in Restaurants. Konzert- oder Sportveranstaltungen)?,METRIC,SCALE,Wie oft hat //__eine durchschnittliche Person__// normalerweise direkten physischen Kontakt mit...
NI06_05,Social_contacts_ave: …Fremden bei Urlaubsreisen?,METRIC,SCALE,Wie oft hat //__eine durchschnittliche Person__// normalerweise direkten physischen Kontakt mit...
NI06_06,Social_contacts_ave: ...Fremden beim Pendeln zur Arbeit oder bei notwendigen Einkäufen?,METRIC,SCALE,Wie oft hat //__eine durchschnittliche Person__// normalerweise direkten physischen Kontakt mit...
NI02_01,Social_voluntary: Familienmitglieder treffen,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark haben //__Sie__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder planen dies in den nächsten Wochen zu tun  (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__Sie__// beschlossen haben. dies zu tun)?
NI02_02,Social_voluntary: Freunde treffen,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark haben //__Sie__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder planen dies in den nächsten Wochen zu tun  (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__Sie__// beschlossen haben. dies zu tun)?
NI02_03,Social_voluntary: Arbeitskollegen treffen,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark haben //__Sie__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder planen dies in den nächsten Wochen zu tun  (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__Sie__// beschlossen haben. dies zu tun)?
NI02_04,Social_voluntary: Freizeitaktivitäten im öffentlichen Raum (z.B. Essen in Restaurants. Konzert- oder Sportveranstaltungen)?,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark haben //__Sie__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder planen dies in den nächsten Wochen zu tun  (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__Sie__// beschlossen haben. dies zu tun)?
NI02_05,Social_voluntary: Urlaubsreisen,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark haben //__Sie__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder planen dies in den nächsten Wochen zu tun  (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__Sie__// beschlossen haben. dies zu tun)?
NI02_06,Social_voluntary: Pendeln zur Arbeit oder bei notwendigen Einkäufen,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark haben //__Sie__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder planen dies in den nächsten Wochen zu tun  (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__Sie__// beschlossen haben. dies zu tun)?
NI07_01,Social_voluntary_ave: Familienmitglieder treffen,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark hat //__eine durchschnittliche Person__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder plant dies in den nächsten Wochen zu tun (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__diese Person__// beschlossen hat. es zu tun)?
NI07_02,Social_voluntary_ave: Freunde treffen,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark hat //__eine durchschnittliche Person__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder plant dies in den nächsten Wochen zu tun (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__diese Person__// beschlossen hat. es zu tun)?
NI07_03,Social_voluntary_ave: Arbeitskollegen treffen,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark hat //__eine durchschnittliche Person__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder plant dies in den nächsten Wochen zu tun (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__diese Person__// beschlossen hat. es zu tun)?
NI07_04,Social_voluntary_ave: Freizeitaktivitäten im öffentlichen Raum (z.B. Essen in Restaurants. Konzert- oder Sportveranstaltungen)?,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark hat //__eine durchschnittliche Person__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder plant dies in den nächsten Wochen zu tun (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__diese Person__// beschlossen hat. es zu tun)?
NI07_05,Social_voluntary_ave: Urlaubsreisen,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark hat //__eine durchschnittliche Person__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder plant dies in den nächsten Wochen zu tun (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__diese Person__// beschlossen hat. es zu tun)?
NI07_06,Social_voluntary_ave: Pendeln zur Arbeit oder bei notwendigen Einkäufen,METRIC,SCALE,Um die Ausbreitung des neuen Coronavirus zu vermeiden. wie stark hat //__eine durchschnittliche Person__// die folgenden Aktivitäten aus //__eigener Entscheidung__// reduziert oder plant dies in den nächsten Wochen zu tun (d.h. nicht aufgrund staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind. sondern weil //__diese Person__// beschlossen hat. es zu tun)?
NI04_01,Social_forced_ave: Familienmitglieder treffen,METRIC,SCALE,Wie sehr glauben Sie. dass //__eine durchschnittliche Person gezwungen__// ist oder sein wird die folgenden Aktivitäten in den nächsten Wochen zu reduzieren (wegen staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind)?
NI04_02,Social_forced_ave: Freunde treffen,METRIC,SCALE,Wie sehr glauben Sie. dass //__eine durchschnittliche Person gezwungen__// ist oder sein wird die folgenden Aktivitäten in den nächsten Wochen zu reduzieren (wegen staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind)?
NI04_03,Social_forced_ave: Arbeitskollegen treffen,METRIC,SCALE,Wie sehr glauben Sie. dass //__eine durchschnittliche Person gezwungen__// ist oder sein wird die folgenden Aktivitäten in den nächsten Wochen zu reduzieren (wegen staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind)?
NI04_04,Social_forced_ave: Freizeitaktivitäten im öffentlichen Raum (z.B. Essen in Restaurants. Konzert- oder Sportveranstaltungen),METRIC,SCALE,Wie sehr glauben Sie. dass //__eine durchschnittliche Person gezwungen__// ist oder sein wird die folgenden Aktivitäten in den nächsten Wochen zu reduzieren (wegen staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind)?
NI04_05,Social_forced_ave: Urlaubsreisen,METRIC,SCALE,Wie sehr glauben Sie. dass //__eine durchschnittliche Person gezwungen__// ist oder sein wird die folgenden Aktivitäten in den nächsten Wochen zu reduzieren (wegen staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind)?
NI04_06,Social_forced_ave: Pendeln zur Arbeit oder bei notwendigen Einkäufen,METRIC,SCALE,Wie sehr glauben Sie. dass //__eine durchschnittliche Person gezwungen__// ist oder sein wird die folgenden Aktivitäten in den nächsten Wochen zu reduzieren (wegen staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind)?
NI08_01,Social_forced: Familienmitglieder treffen,METRIC,SCALE,Wie sehr glauben Sie. dass //__Sie gezwungen__// sind oder sein werden die folgenden Aktivitäten in den nächsten Wochen zu reduzieren (wegen staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind)?
NI08_02,Social_forced: Freunde treffen,METRIC,SCALE,Wie sehr glauben Sie. dass //__Sie gezwungen__// sind oder sein werden die folgenden Aktivitäten in den nächsten Wochen zu reduzieren (wegen staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind)?
NI08_03,Social_forced: Arbeitskollegen treffen,METRIC,SCALE,Wie sehr glauben Sie. dass //__Sie gezwungen__// sind oder sein werden die folgenden Aktivitäten in den nächsten Wochen zu reduzieren (wegen staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind)?
NI08_04,Social_forced: Freizeitaktivitäten im öffentlichen Raum (z.B. Essen in Restaurants. Konzert- oder Sportveranstaltungen)?,METRIC,SCALE,Wie sehr glauben Sie. dass //__Sie gezwungen__// sind oder sein werden die folgenden Aktivitäten in den nächsten Wochen zu reduzieren (wegen staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind)?
NI08_05,Social_forced: Urlaubsreisen,METRIC,SCALE,Wie sehr glauben Sie. dass //__Sie gezwungen__// sind oder sein werden die folgenden Aktivitäten in den nächsten Wochen zu reduzieren (wegen staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind)?
NI08_06,Social_forced: Pendeln zur Arbeit oder bei notwendigen Einkäufen,METRIC,SCALE,Wie sehr glauben Sie. dass //__Sie gezwungen__// sind oder sein werden die folgenden Aktivitäten in den nächsten Wochen zu reduzieren (wegen staatlicher Vorschriften oder weil bestimmte Orte geschlossen sind)?
NI05_01,Social_fear: ...Familienmitglieder treffen?,METRIC,SCALE,Glauben Sie. dass //__Sie__// darunter leiden werden. dass sich //__Ihr__// Leben durch das Coronavirus einschränkt in Bezug auf...
NI05_02,Social_fear: ...Freunde treffen?,METRIC,SCALE,Glauben Sie. dass //__Sie__// darunter leiden werden. dass sich //__Ihr__// Leben durch das Coronavirus einschränkt in Bezug auf...
NI05_03,Social_fear: ...Arbeitskollegen treffen?,METRIC,SCALE,Glauben Sie. dass //__Sie__// darunter leiden werden. dass sich //__Ihr__// Leben durch das Coronavirus einschränkt in Bezug auf...
NI05_04,Social_fear: ...Freizeitaktivitäten im öffentlichen Raum (z.B. Essen in Restaurants. Konzert- oder Sportveranstaltungen)?,METRIC,SCALE,Glauben Sie. dass //__Sie__// darunter leiden werden. dass sich //__Ihr__// Leben durch das Coronavirus einschränkt in Bezug auf...
NI05_05,Social_fear: ...Urlaubsreisen?,METRIC,SCALE,Glauben Sie. dass //__Sie__// darunter leiden werden. dass sich //__Ihr__// Leben durch das Coronavirus einschränkt in Bezug auf...
NI05_06,Social_fear: ...Pendeln zur Arbeit oder notwendige Einkäufen?,METRIC,SCALE,Glauben Sie. dass //__Sie__// darunter leiden werden. dass sich //__Ihr__// Leben durch das Coronavirus einschränkt in Bezug auf...
NI09_01,Social_fear_ave: ...Familienmitglieder treffen?,METRIC,SCALE,Glauben Sie. dass //__eine durchschnittliche Person__// darunter leiden wird. dass sich ihr Leben durch das Coronavirus einschränkt in Bezug auf...
NI09_02,Social_fear_ave: ...Freunde treffen?,METRIC,SCALE,Glauben Sie. dass //__eine durchschnittliche Person__// darunter leiden wird. dass sich ihr Leben durch das Coronavirus einschränkt in Bezug auf...
NI09_03,Social_fear_ave: ...Arbeitskollegen treffen?,METRIC,SCALE,Glauben Sie. dass //__eine durchschnittliche Person__// darunter leiden wird. dass sich ihr Leben durch das Coronavirus einschränkt in Bezug auf...
NI09_04,Social_fear_ave: ...Freizeitaktivitäten im öffentlichen Raum (z.B. Essen in Restaurants. Konzert- oder Sportveranstaltungen)?,METRIC,SCALE,Glauben Sie. dass //__eine durchschnittliche Person__// darunter leiden wird. dass sich ihr Leben durch das Coronavirus einschränkt in Bezug auf...
NI09_05,Social_fear_ave: ...Urlaubsreisen?,METRIC,SCALE,Glauben Sie. dass //__eine durchschnittliche Person__// darunter leiden wird. dass sich ihr Leben durch das Coronavirus einschränkt in Bezug auf...
NI09_06,Social_fear_ave: ...Pendeln zur Arbeit oder notwendige Einkäufen?,METRIC,SCALE,Glauben Sie. dass //__eine durchschnittliche Person__// darunter leiden wird. dass sich ihr Leben durch das Coronavirus einschränkt in Bezug auf...
NI03_01,Social_pleasure: ...treffen Sie sich mit Familienmitgliedern?,METRIC,SCALE,Wie gerne...
NI03_02,Social_pleasure: ...treffen Sie sich mit Freunden?,METRIC,SCALE,Wie gerne...
NI03_03,Social_pleasure: ...treffen Sie sich mit Arbeitskollegen?,METRIC,SCALE,Wie gerne...
NI03_04,Social_pleasure: ...machen Sie Freizeitaktivitäten im öffentlichen Raum (z.B. Essen in Restaurants. Konzert- oder Sportveranstaltungen)?,METRIC,SCALE,Wie gerne...
NI03_05,Social_pleasure: ...machen Sie Urlaubsreisen?,METRIC,SCALE,Wie gerne...
NI03_06,Social_pleasure: ...pendeln Sie zur Arbeit oder machen notwendige Einkäufe?,METRIC,SCALE,Wie gerne...
NI10_01,Social_pleasure_ave: ...trifft sich eine durchschnittliche Person mit Familienmitgliedern?,METRIC,SCALE,Wie gerne...
NI10_02,Social_pleasure_ave: ...trifft sich eine durchschnittliche Person mit Freunden?,METRIC,SCALE,Wie gerne...
NI10_03,Social_pleasure_ave: ...trifft sich eine durchschnittliche Person mit Arbeitskollegen?,METRIC,SCALE,Wie gerne...
NI10_04,Social_pleasure_ave: ...macht eine durchschnittliche Person Freizeitaktivitäten im öffentlichen Raum (z.B. Essen in Restaurants. Konzert- oder Sportveranstaltungen)?,METRIC,SCALE,Wie gerne...
NI10_05,Social_pleasure_ave: ...macht eine durchschnittliche Person Urlaubsreisen?,METRIC,SCALE,Wie gerne...
NI10_06,Social_pleasure_ave: ...pendelt eine durchschnittliche Person zur Arbeit oder macht notwendige Einkäufe?,METRIC,SCALE,Wie gerne...
TIME001,Verweildauer Seite 1,METRIC,SYSTEM,
TIME002,Verweildauer Seite 2,METRIC,SYSTEM,
TIME003,Verweildauer Seite 3,METRIC,SYSTEM,
TIME004,Verweildauer Seite 4,METRIC,SYSTEM,
TIME005,Verweildauer Seite 5,METRIC,SYSTEM,
TIME006,Verweildauer Seite 6,METRIC,SYSTEM,
TIME007,Verweildauer Seite 7,METRIC,SYSTEM,
TIME008,Verweildauer Seite 8,METRIC,SYSTEM,
TIME009,Verweildauer Seite 9,METRIC,SYSTEM,
TIME010,Verweildauer Seite 10,METRIC,SYSTEM,
TIME011,Verweildauer Seite 11,METRIC,SYSTEM,
TIME_SUM,Verweildauer gesamt (ohne Ausreißer),METRIC,SYSTEM,
FINISHED,Wurde die Befragung abgeschlossen (letzte Seite erreicht)?,BOOL,SYSTEM,
Q_VIEWER,Hat der Teilnehmer den Fragebogen nur angesehen. ohne die Pflichtfragen zu beantworten?,BOOL,SYSTEM,
LASTPAGE,Seite. die der Teilnehmer zuletzt bearbeitet hat,METRIC,SYSTEM,
MAXPAGE,Letzte Seite. die im Fragebogen bearbeitet wurde,METRIC,SYSTEM,
MISSING,Anteil fehlender Antworten in Prozent,METRIC,SYSTEM,
MISSREL,Anteil fehlender Antworten (gewichtet nach Relevanz),METRIC,SYSTEM,
